PAO1,PA14,PSP,PST,PSS,Gene_name,Function,Pathway,Notes,
PA0011,,PSPPH_0014  ,PSPTO_0182 ,Psyr_0014  ,htrB1 (LpxL),lipid A biosynthesis acyltransferase,Mod,See https://pmc.ncbi.nlm.nih.gov/articles/PMC4626592/ for role in PAO1,
PA5012,,PSPPH_0510  ,PSPTO_5003  ,Psyr_0520  ,WaaF,"Glycosyl transferase, family 9",Incore,,
PA5011,,PSPPH_0511  ,PSPTO_5002  ,Psyr_0521  ,WaaC,"Glycosyl transferase, family 9",Incore,,
PA5010,,PSPPH_0512  ,PSPTO_5001  ,Psyr_0522  ,WaaG,"Three-deoxy-D-manno-octulosonic-acid transferase, N-terminal",Incore,,
PA5009,,PSPPH_0513  ,PSPTO_5000  ,Psyr_0523  ,WaaP,Lipopolysaccharide kinase,Incore,,
PA5008,,PSPPH_0514,PSPTO_4999,Psyr_0524,WapP,lipopolysaccharide kinase,Incore,,
PA5007,,PSPPH_0515,PSPTO_4998,Psyr_0525,WapQ,lipopolysaccharide kinase,Incore,aka WapG,
PA5006,,PSPPH_0516,PSPTO_4997,Psyr_0526,uKina1,kinase,Incore,namings for rest of in core operon based on https://pmc.ncbi.nlm.nih.gov/articles/PMC8005017/,
PA5005,,PSPPH_0519,PSPTO_4992,Psyr_0528,WapO,Carbamoyltransferase,Incore,,
PA5004,,PSPPH_0520,PSPTO_4991,Psyr_0529,WapH,Glycosyltransferase ,Incore,,
PA5003,,PSPPH_0521,PSPTO_4990,Psyr_0530,uGlyc6,Hypothetical protein,Incore,,
PA5002,,PSPPH_0522,PSPTO_4989,Psyr_0531,DnpA,Hypothetical protein,Incore,Name in PAO1 only ,
PA5001,,PSPPH_0523,PSPTO_4988,Psyr_0532,Ssg,"cell surface-sugar biosynthetic glycosyltransferase, Ssg",Incore,,
PA5000,,PSPPH_0524,PSPTO_4987,Psyr_0533,uHypo4,Hypothetical protein,Incore,Very low percentage similarity to PAO1 WapR,
PA4999,,PSPPH_0525,PSPTO_4986,Psyr_0534,WaaL-like,Hypothetical protein,Incore,Very low percentage similarity to PAO1,
PA4998,,PSPPH_0526,PSPTO_4985,Psyr_0535,uHypo5,toluene tolerance protein,Incore,,
PA4997,,PSPPH_0527,PSPTO_4984,Psyr_0536,msbA,transport protein MsbA,Incore,,
PA4996,,PSPPH_0528,PSPTO_4983,Psyr_0537,rfaE,LPS biosynthesis protein RfaE,Incore,,
,,,,,,,,,
,,,,,,,,,
PA0705,,PSPTO_1330,,,migA,Glycosyltransferase α-l-Rha-(1→6),Incore,,
,,PSPTO_2767,,,,,,,
,,PSPPH_0533  ,PSPTO_4978  ,Psyr_0542  ,KdtA,"Three-deoxy-D-manno-octulosonic-acid transferase, N-terminal",LipA,,
,,PSPPH_1001  ,PSPTO_5636  ,Psyr_0953  ,PagL,conserved hypothetical protein (KO: lipid A 3-O-deacylase [EC:3.1.1.-]),Mod,See https://pmc.ncbi.nlm.nih.gov/articles/PMC4626592/ for role in PAO1,
,,PSPPH_3830  ,PSPTO_1544  ,Psyr_1353  ,LpxD,UDP-3-O-[3-hydroxymyristoyl] glucosamine N-acyltransferase,LipA,,
,,PSPPH_3828  ,PSPTO_1546  ,Psyr_1355  ,LpxA,acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase,LipA,,
,,PSPPH_3827  ,PSPTO_1547  ,Psyr_1356  ,LpxB,lipid-A-disaccharide synthase,LipA,,
,,PSPPH_1546  ,PSPTO_5584 ,Psyr_1562  ,EptA,phosphatidylethanolamine:Kdo2-lipid A phosphoethanolamine transferase,Mod,,
,,,PSPTO_3923,,EptA2,phosphatidylethanolamine:Kdo2-lipid A phosphoethanolamine transferase,Mod,second paralogue in DC3000,
,,PSPPH_1567  ,PSPTO_3901  ,Psyr_1584  ,LpxO,Aspartyl/Asparaginyl beta-hydroxylase,Mod,There are two variants in PA,
PA3242 ,,PSPPH_1607  ,PSPTO_3871  ,Psyr_1614  ,htrB2 (LpxL),lipid A biosynthesis acyltransferase (may be temp regulated in PAO1 according to annotation aka htrB2),Mod,Same as 0014 (for PSP and Psyr)?; Same as 0182 for 3871. Is more similar to LpxP than the other homologue.,
,,PSPPH_1628  ,PSPTO_3845  ,Psyr_1635  ,LpxK,lipid-A-disaccharide kinase,LipA,,
,,PSPPH_1676  ,PSPTO_3745  ,Psyr_1732  ,LpxH(/I?),"UDP-2,3-diacylglucosamine hydrolase",LipA,,
,,PSPPH_2804,,Psyr_2691,ArnA,bifunctional UDP-glucuronic acid decarboxylase/UDP-4-amino-4-deoxy-L-arabinose formyltransferase,Arn,best hit for DC3000 is fmt (33%),
,,PSPPH_2802,,Psyr_2689,ArnB,UDP-4-amino-4-deoxy-L-arabinose--oxoglutarate aminotransferase,Arn,truncated in 1448a; best hit for DC3000 is PSPTO_1072 (33%),
PA3553,,PSPPH_2803,,Psyr_2690,ArnC,glycosyl transferase family protein,Arn,best hit for DC3000 is PSPTO_1071 (30%),
,,PSPPH_2805,,Psyr_2692,ArnD,polysaccharide deacetylase,Arn,no hit for DC3000,
,,PSPPH_2807,,Psyr_2694,ArnE,,Arn,no hit for DC3000,
,,PSPPH_2808,,Psyr_2695,ArnF,,Arn,best hit for DC3000 is PSPTO_2890 in 2 sections (>75%),
,,PSPPH_2809,PSPTO_2891,Psyr_2696,uArn,UDP-glucose 6-dehydrogenase,Arn,best hit for DC3000 is PSPTO_2891 (93%) but PSPTO_5585 also close,
,,PSPPH_2806  ,PSPTO_5588,Psyr_2693  ,ArnT,"Glycosyl transferase, family 39",Arn,"*found  dc3000 with blastp; has only 23% identity to b728a, may not be functional",
